Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
Function value  8.0106646e+003; maximum gradient component mag -3.3121e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.21635 -3.31206e+003 |  2 -0.21635 -7.40480e-008 |  3  0.47485 -1.66483e+002
  4  0.47485 -1.86548e+002 |  5  0.47485 -2.11163e+002 |  6  0.47485 -2.31832e+002
  7  0.47485 -2.44314e+002 |  8  0.47485 -2.34225e+002 |  9  0.47485 -2.39173e+002
 10  0.47485 -2.59860e+002 | 11  0.47485 -2.84547e+002 | 12  0.47485 -2.93005e+002
 13  0.47485 -2.68159e+002 | 14  0.47485 -2.71106e+002 | 15  0.47485 -2.77146e+002
 16  0.47485 -2.58109e+002 | 17  0.47485 -2.61469e+002 | 18  0.47485 -2.54917e+002
 19  0.47485 -2.64244e+002 | 20  0.47485 -3.14777e+002 | 21  0.47485 -3.04928e+002
 22  0.47485 -2.96746e+002 | 23  0.47485 -2.92221e+002 | 24  0.47485 -2.86108e+002
 25  0.47485 -2.77691e+002 | 26  0.47485 -2.65951e+002 | 27  0.47485 -2.49317e+002
 28  0.47485 -2.60151e+002 | 29  0.47485 -2.40387e+002 | 30  0.47485 -2.57338e+002
 31  0.47485 -2.43559e+002 | 32  0.47485 -2.58639e+002 | 33  0.47485 -2.60162e+002
 34  0.47485 -2.54513e+002 | 35  0.47485 -2.55068e+002 | 36  0.47485 -2.47123e+002
 37  0.47485 -2.34218e+002 | 38  0.47485 -2.33382e+002 | 39  0.47485 -2.29878e+002
 40  0.47485 -2.42154e+002 | 41  0.47485 -2.53386e+002 | 42  0.47485 -2.62317e+002
 43  0.47485 -2.70998e+002 | 44  0.47485 -2.77307e+002 | 45  0.47485 -2.84501e+002
 46  0.47485 -2.97487e+002 | 47  0.47485 -2.79978e+002 | 48  0.47485 -2.73067e+002
 49  0.47485 -2.54613e+002 | 50  0.47485 -2.57349e+002 | 51  0.47485 -2.54581e+002
 52  0.47485 -2.47923e+002 | 53  0.47485 -2.65053e+002 | 54  0.47485 -2.82060e+002
 55  0.47485 -2.95011e+002 | 56  0.47485 -2.72935e+002 | 57  0.47485 -2.85189e+002
 58  0.47485 -2.97010e+002 | 59  0.47485 -3.00692e+002 | 60  0.47485 -2.75163e+002
 61  0.47485 -2.61509e+002 | 62  0.47485 -2.72637e+002 | 63  0.47485 -2.53320e+002
 64  0.47485 -2.39894e+002 | 65  0.47485 -2.55121e+002 | 66  0.47485 2.68445e+002
