sbt1_1927,sbt1_1928,sbt1_1929,sbt1_1930,sbt1_1931,sbt1_1932,sbt1_1933,sbt1_1934,sbt1_1935,sbt1_1936,sbt1_1937,sbt1_1938,sbt1_1939,sbt1_1940,sbt1_1941,sbt1_1942,sbt1_1943,sbt1_1944,sbt1_1945,sbt1_1946,sbt1_1947,sbt1_1948,sbt1_1949,sbt1_1950,sbt1_1951,sbt1_1952,sbt1_1953,sbt1_1954,sbt1_1955,sbt1_1956,sbt1_1957,sbt1_1958,sbt1_1959,sbt1_1960,sbt1_1961,sbt1_1962,sbt1_1963,sbt1_1964,sbt1_1965,sbt1_1966,sbt1_1967,sbt1_1968,sbt1_1969,sbt1_1970,sbt1_1971,sbt1_1972,sbt1_1973,sbt1_1974,sbt1_1975,sbt1_1976,sbt1_1977,sbt1_1978,sbt1_1979,sbt1_1980,sbt1_1981,sbt1_1982,sbt1_1983,sbt1_1984,sbt1_1985,sbt1_1986,sbt1_1987,sbt1_1988,sbt1_1989,sbt1_1990,sbt1_1991,sbt1_1992,sbt1_1993,sbt1_1994,sbt1_1995,sbt1_1996,sbt1_1997,sbt1_1998,sbt1_1999,sbt1_2000,sbt1_2001,sbt1_2002,sbt1_2003
31262.8,28929.2,26667.9,24338.6,22113.8,20207.9,18579.1,16913.2,14874,12739.3,11420.9,10774.6,10178.3,9883.85,9809.46,9729.74,9545.86,8274.05,6635.34,5590.79,4935.82,4540.34,4332.72,4252.82,4308.2,4286.51,4253.47,4159.39,4018.9,3826.48,3494.54,3194.87,2906.72,2635.37,2444.62,2284.25,2192.43,2148.01,2083.77,2007.86,1917.26,1826.88,1734.29,1578.24,1465.4,1441.93,1474.83,1517.99,1527.55,1534.15,1502.47,1387.82,1207.9,1093.58,1021.67,913.853,812.757,732.57,701.48,711.294,737.893,791.803,857.398,966.73,1129.95,1317.57,1521.92,1738.42,1968.66,2222.02,2506.1,2827.57,3195.12,3603.22,4042.44,4539.2,4546.83
31262.8,28929.2,26667.9,24338.6,22113.8,20207.9,18579.1,16913.2,14874,12739.3,11420.9,10774.6,10178.3,9883.85,9809.46,9729.74,9545.86,8274.05,6635.34,5590.79,4935.82,4540.34,4332.72,4252.82,4308.2,4286.51,4253.47,4159.39,4018.9,3826.48,3494.54,3194.87,2906.72,2635.37,2444.62,2284.25,2192.43,2148.01,2083.77,2007.86,1917.26,1826.88,1734.29,1578.24,1465.4,1441.93,1474.83,1517.99,1527.55,1534.15,1502.47,1387.82,1207.9,1093.58,1021.67,913.853,812.757,732.57,701.48,711.294,737.893,791.803,857.398,966.73,1129.95,1317.57,1521.92,1738.42,1968.66,2222.02,2506.1,2827.57,3195.12,3603.22,4042.44,4539.2,4546.83
31262.8,28929.2,26667.9,24338.6,22113.8,20207.9,18579.1,16913.2,14874,12739.3,11420.9,10774.6,10178.3,9883.85,9809.46,9729.74,9545.86,8274.05,6635.34,5590.79,4935.82,4540.34,4332.72,4252.82,4308.2,4286.51,4253.47,4159.39,4018.9,3826.48,3494.54,3194.87,2906.72,2635.37,2444.62,2284.25,2192.43,2148.01,2083.77,2007.86,1917.26,1826.88,1734.29,1578.24,1465.4,1441.93,1474.83,1517.99,1527.55,1534.15,1502.47,1387.82,1207.9,1093.58,1021.67,913.853,812.757,732.57,701.48,711.294,737.893,791.803,857.398,966.73,1129.95,1317.57,1521.92,1738.42,1968.66,2222.02,2506.1,2827.57,3195.12,3603.22,4042.44,4539.2,4546.83
31262.8,28929.2,26667.9,24338.6,22113.8,20207.9,18579.1,16913.2,14874,12739.3,11420.9,10774.6,10178.3,9883.85,9809.46,9729.74,9545.86,8274.05,6635.34,5590.79,4935.82,4540.34,4332.72,4252.82,4308.2,4286.51,4253.47,4159.39,4018.9,3826.48,3494.54,3194.87,2906.72,2635.37,2444.62,2284.25,2192.43,2148.01,2083.77,2007.86,1917.26,1826.88,1734.29,1578.24,1465.4,1441.93,1474.83,1517.99,1527.55,1534.15,1502.47,1387.82,1207.9,1093.58,1021.67,913.853,812.757,732.57,701.48,711.294,737.893,791.803,857.398,966.73,1129.95,1317.57,1521.92,1738.42,1968.66,2222.02,2506.1,2827.57,3195.12,3603.22,4042.44,4539.2,4546.83
31262.8,28929.2,26667.9,24338.6,22113.8,20207.9,18579.1,16913.2,14874,12739.3,11420.9,10774.6,10178.3,9883.85,9809.46,9729.74,9545.86,8274.05,6635.34,5590.79,4935.82,4540.34,4332.72,4252.82,4308.2,4286.51,4253.47,4159.39,4018.9,3826.48,3494.54,3194.87,2906.72,2635.37,2444.62,2284.25,2192.43,2148.01,2083.77,2007.86,1917.26,1826.88,1734.29,1578.24,1465.4,1441.93,1474.83,1517.99,1527.55,1534.15,1502.47,1387.82,1207.9,1093.58,1021.67,913.853,812.757,732.57,701.48,711.294,737.893,791.803,857.398,966.73,1129.95,1317.57,1521.92,1738.42,1968.66,2222.02,2506.1,2827.57,3195.12,3603.22,4042.44,4539.2,4546.83
31262.8,28929.2,26667.9,24338.6,22113.8,20207.9,18579.1,16913.2,14874,12739.3,11420.9,10774.6,10178.3,9883.85,9809.46,9729.74,9545.86,8274.05,6635.34,5590.79,4935.82,4540.34,4332.72,4252.82,4308.2,4286.51,4253.47,4159.39,4018.9,3826.48,3494.54,3194.87,2906.72,2635.37,2444.62,2284.25,2192.43,2148.01,2083.77,2007.86,1917.26,1826.88,1734.29,1578.24,1465.4,1441.93,1474.83,1517.99,1527.55,1534.15,1502.47,1387.82,1207.9,1093.58,1021.67,913.853,812.757,732.57,701.48,711.294,737.893,791.803,857.398,966.73,1129.95,1317.57,1521.92,1738.42,1968.66,2222.02,2506.1,2827.57,3195.12,3603.22,4042.44,4539.2,4546.83
31262.8,28929.2,26667.9,24338.6,22113.8,20207.9,18579.1,16913.2,14874,12739.3,11420.9,10774.6,10178.3,9883.85,9809.46,9729.74,9545.86,8274.05,6635.34,5590.79,4935.82,4540.34,4332.72,4252.82,4308.2,4286.51,4253.47,4159.39,4018.9,3826.48,3494.54,3194.87,2906.72,2635.37,2444.62,2284.25,2192.43,2148.01,2083.77,2007.86,1917.26,1826.88,1734.29,1578.24,1465.4,1441.93,1474.83,1517.99,1527.55,1534.15,1502.47,1387.82,1207.9,1093.58,1021.67,913.853,812.757,732.57,701.48,711.294,737.893,791.803,857.398,966.73,1129.95,1317.57,1521.92,1738.42,1968.66,2222.02,2506.1,2827.57,3195.12,3603.22,4042.44,4539.2,4546.83
31262.8,28929.2,26667.9,24338.6,22113.8,20207.9,18579.1,16913.2,14874,12739.3,11420.9,10774.6,10178.3,9883.85,9809.46,9729.74,9545.86,8274.05,6635.34,5590.79,4935.82,4540.34,4332.72,4252.82,4308.2,4286.51,4253.47,4159.39,4018.9,3826.48,3494.54,3194.87,2906.72,2635.37,2444.62,2284.25,2192.43,2148.01,2083.77,2007.86,1917.26,1826.88,1734.29,1578.24,1465.4,1441.93,1474.83,1517.99,1527.55,1534.15,1502.47,1387.82,1207.9,1093.58,1021.67,913.853,812.757,732.57,701.48,711.294,737.893,791.803,857.398,966.73,1129.95,1317.57,1521.92,1738.42,1968.66,2222.02,2506.1,2827.57,3195.12,3603.22,4042.44,4539.2,4546.83
31262.8,28929.2,26667.9,24338.6,22113.8,20207.9,18579.1,16913.2,14874,12739.3,11420.9,10774.6,10178.3,9883.85,9809.46,9729.74,9545.86,8274.05,6635.34,5590.79,4935.82,4540.34,4332.72,4252.82,4308.2,4286.51,4253.47,4159.39,4018.9,3826.48,3494.54,3194.87,2906.72,2635.37,2444.62,2284.25,2192.43,2148.01,2083.77,2007.86,1917.26,1826.88,1734.29,1578.24,1465.4,1441.93,1474.83,1517.99,1527.55,1534.15,1502.47,1387.82,1207.9,1093.58,1021.67,913.853,812.757,732.57,701.48,711.294,737.893,791.803,857.398,966.73,1129.95,1317.57,1521.92,1738.42,1968.66,2222.02,2506.1,2827.57,3195.12,3603.22,4042.44,4539.2,4546.83
31262.8,28929.2,26667.9,24338.6,22113.8,20207.9,18579.1,16913.2,14874,12739.3,11420.9,10774.6,10178.3,9883.85,9809.46,9729.74,9545.86,8274.05,6635.34,5590.79,4935.82,4540.34,4332.72,4252.82,4308.2,4286.51,4253.47,4159.39,4018.9,3826.48,3494.54,3194.87,2906.72,2635.37,2444.62,2284.25,2192.43,2148.01,2083.77,2007.86,1917.26,1826.88,1734.29,1578.24,1465.4,1441.93,1474.83,1517.99,1527.55,1534.15,1502.47,1387.82,1207.9,1093.58,1021.67,913.853,812.757,732.57,701.48,711.294,737.893,791.803,857.398,966.73,1129.95,1317.57,1521.92,1738.42,1968.66,2222.02,2506.1,2827.57,3195.12,3603.22,4042.44,4539.2,4546.83
31262.8,28929.2,26667.9,24338.6,22113.8,20207.9,18579.1,16913.2,14874,12739.3,11420.9,10774.6,10178.3,9883.85,9809.46,9729.74,9545.86,8274.05,6635.34,5590.79,4935.82,4540.34,4332.72,4252.82,4308.2,4286.51,4253.47,4159.39,4018.9,3826.48,3494.54,3194.87,2906.72,2635.37,2444.62,2284.25,2192.43,2148.01,2083.77,2007.86,1917.26,1826.88,1734.29,1578.24,1465.4,1441.93,1474.83,1517.99,1527.55,1534.15,1502.47,1387.82,1207.9,1093.58,1021.67,913.853,812.757,732.57,701.48,711.294,737.893,791.803,857.398,966.73,1129.95,1317.57,1521.92,1738.42,1968.66,2222.02,2506.1,2827.57,3195.12,3603.22,4042.44,4539.2,4546.83
31262.8,28929.2,26667.9,24338.6,22113.8,20207.9,18579.1,16913.2,14874,12739.3,11420.9,10774.6,10178.3,9883.85,9809.46,9729.74,9545.86,8274.05,6635.34,5590.79,4935.82,4540.34,4332.72,4252.82,4308.2,4286.51,4253.47,4159.39,4018.9,3826.48,3494.54,3194.87,2906.72,2635.37,2444.62,2284.25,2192.43,2148.01,2083.77,2007.86,1917.26,1826.88,1734.29,1578.24,1465.4,1441.93,1474.83,1517.99,1527.55,1534.15,1502.47,1387.82,1207.9,1093.58,1021.67,913.853,812.757,732.57,701.48,711.294,737.893,791.803,857.398,966.73,1129.95,1317.57,1521.92,1738.42,1968.66,2222.02,2506.1,2827.57,3195.12,3603.22,4042.44,4539.2,4546.83
31262.8,28929.2,26667.9,24338.6,22113.8,20207.9,18579.1,16913.2,14874,12739.3,11420.9,10774.6,10178.3,9883.85,9809.46,9729.74,9545.86,8274.05,6635.34,5590.79,4935.82,4540.34,4332.72,4252.82,4308.2,4286.51,4253.47,4159.39,4018.9,3826.48,3494.54,3194.87,2906.72,2635.37,2444.62,2284.25,2192.43,2148.01,2083.77,2007.86,1917.26,1826.88,1734.29,1578.24,1465.4,1441.93,1474.83,1517.99,1527.55,1534.15,1502.47,1387.82,1207.9,1093.58,1021.67,913.853,812.757,732.57,701.48,711.294,737.893,791.803,857.398,966.73,1129.95,1317.57,1521.92,1738.42,1968.66,2222.02,2506.1,2827.57,3195.12,3603.22,4042.44,4539.2,4546.83
31262.8,28929.2,26667.9,24338.6,22113.8,20207.9,18579.1,16913.2,14874,12739.3,11420.9,10774.6,10178.3,9883.85,9809.46,9729.74,9545.86,8274.05,6635.34,5590.79,4935.82,4540.34,4332.72,4252.82,4308.2,4286.51,4253.47,4159.39,4018.9,3826.48,3494.54,3194.87,2906.72,2635.37,2444.62,2284.25,2192.43,2148.01,2083.77,2007.86,1917.26,1826.88,1734.29,1578.24,1465.4,1441.93,1474.83,1517.99,1527.55,1534.15,1502.47,1387.82,1207.9,1093.58,1021.67,913.853,812.757,732.57,701.48,711.294,737.893,791.803,857.398,966.73,1129.95,1317.57,1521.92,1738.42,1968.66,2222.02,2506.1,2827.57,3195.12,3603.22,4042.44,4539.2,4546.83
31262.8,28929.2,26667.9,24338.6,22113.8,20207.9,18579.1,16913.2,14874,12739.3,11420.9,10774.6,10178.3,9883.85,9809.46,9729.74,9545.86,8274.05,6635.34,5590.79,4935.82,4540.34,4332.72,4252.82,4308.2,4286.51,4253.47,4159.39,4018.9,3826.48,3494.54,3194.87,2906.72,2635.37,2444.62,2284.25,2192.43,2148.01,2083.77,2007.86,1917.26,1826.88,1734.29,1578.24,1465.4,1441.93,1474.83,1517.99,1527.55,1534.15,1502.47,1387.82,1207.9,1093.58,1021.67,913.853,812.757,732.57,701.48,711.294,737.893,791.803,857.398,966.73,1129.95,1317.57,1521.92,1738.42,1968.66,2222.02,2506.1,2827.57,3195.12,3603.22,4042.44,4539.2,4546.83
31262.8,28929.2,26667.9,24338.6,22113.8,20207.9,18579.1,16913.2,14874,12739.3,11420.9,10774.6,10178.3,9883.85,9809.46,9729.74,9545.86,8274.05,6635.34,5590.79,4935.82,4540.34,4332.72,4252.82,4308.2,4286.51,4253.47,4159.39,4018.9,3826.48,3494.54,3194.87,2906.72,2635.37,2444.62,2284.25,2192.43,2148.01,2083.77,2007.86,1917.26,1826.88,1734.29,1578.24,1465.4,1441.93,1474.83,1517.99,1527.55,1534.15,1502.47,1387.82,1207.9,1093.58,1021.67,913.853,812.757,732.57,701.48,711.294,737.893,791.803,857.398,966.73,1129.95,1317.57,1521.92,1738.42,1968.66,2222.02,2506.1,2827.57,3195.12,3603.22,4042.44,4539.2,4546.83
31262.8,28929.2,26667.9,24338.6,22113.8,20207.9,18579.1,16913.2,14874,12739.3,11420.9,10774.6,10178.3,9883.85,9809.46,9729.74,9545.86,8274.05,6635.34,5590.79,4935.82,4540.34,4332.72,4252.82,4308.2,4286.51,4253.47,4159.39,4018.9,3826.48,3494.54,3194.87,2906.72,2635.37,2444.62,2284.25,2192.43,2148.01,2083.77,2007.86,1917.26,1826.88,1734.29,1578.24,1465.4,1441.93,1474.83,1517.99,1527.55,1534.15,1502.47,1387.82,1207.9,1093.58,1021.67,913.853,812.757,732.57,701.48,711.294,737.893,791.803,857.398,966.73,1129.95,1317.57,1521.92,1738.42,1968.66,2222.02,2506.1,2827.57,3195.12,3603.22,4042.44,4539.2,4546.83
30143.8,27796.6,25527.7,23212.7,21038.4,19184.2,17580.1,15994.6,14107.4,12109.4,10888.1,10222,9565.25,9251.33,9271.41,9343.45,9311.93,8229.77,6652.9,5553.84,4869.08,4447.85,4157.7,4042.51,4108.24,4161.33,4181.04,4136.69,4025.22,3812.56,3431.75,3085.99,2818.06,2589.8,2427.22,2280.92,2243.87,2191.18,2085.91,2004.57,1889.67,1778.13,1651.09,1486.22,1385.62,1383.43,1430.41,1466.12,1471.89,1478.4,1454.89,1360.12,1175.37,1055.72,975.075,863.83,778.687,718.326,688.977,687.105,698.725,733.215,790.822,894.212,1044.31,1222.14,1410.15,1605.34,1820.15,2045.29,2298.48,2605.24,2953.74,3348.93,3778.77,4249.12,4256.71
30519.2,28038.3,25666.4,22954.8,20269.6,17670.4,15664.7,13841.1,12105.4,10736,9845.92,9118.15,8420.77,8182.21,7848.74,7836.43,8135.72,7497.61,6268.2,5347.54,4848.82,4639.95,4679.73,4663.18,4587.81,4587.7,4629.63,4549.28,4388.66,4163.7,3654.79,3015.68,2560.21,2445.13,2442.97,2420.94,2565.17,2570.62,2370.55,2254.58,2221.21,2009.56,1838.22,1650.32,1433.36,1314.57,1359.45,1407.02,1436.62,1514.33,1493.6,1377.85,1203.41,1109.15,975.57,835.46,779.335,727.093,721.238,753.843,792.181,845.368,920.524,1058.73,1230.7,1410.17,1622.47,1827.93,2029.2,2258.53,2503.68,2832.39,3227.46,3655.46,4078.36,4519.43,4526.58
31791,29558.7,27126.1,24239.3,21555.2,18944.5,16803.7,14875.3,12751,11075.9,9865.82,8753.26,7796.21,7647.86,7697.32,7915.1,8122.95,7507.7,6590.26,5685.86,5102.7,4543.79,4158.53,4226.45,4437.1,4530.03,4628.68,4769.88,4892.49,4786.79,4306.27,3488.27,2688.75,2454.73,2477.12,2425.89,2507.34,2525.36,2404.51,2265.1,2217.76,1997.39,1801.59,1664.81,1454.71,1335.88,1369.65,1426.44,1448.32,1487.02,1418.6,1276.16,1115.85,1037.95,941.485,835.905,777.978,716.709,721.602,736.571,734.361,765.438,813.743,917.265,1081.96,1261.08,1492.84,1710.34,1871.64,2052.65,2260.5,2549.92,2891.19,3318.66,3732.66,4052.73,4059.65
33336.5,31268.5,28909.8,25841.8,22880.4,20030.8,17597.3,15645.2,13299.6,11430.1,10466.4,9567.59,8510.29,8131.82,8141.89,8636.26,8968.24,8287.59,7304.64,6237.91,5547.96,4768.38,4130.5,4206.46,4472.46,4579.66,4681.76,4808.94,4809.29,4611.07,3960.79,3155.68,2680.81,2600.36,2674.57,2557,2655.89,2733.38,2608.75,2446.56,2381.05,2188.3,1983.98,1812.43,1651.01,1528.21,1505.29,1555.55,1535.41,1592.08,1559.9,1426.74,1240.55,1113.06,991.306,877.158,808.507,739.074,725.542,738.732,753.107,779.437,817.691,921.628,1073.98,1243.74,1465.91,1664.22,1817.14,2003.44,2225.63,2539.6,2915.94,3350.14,3758.01,4104.91,4111.24
32601.6,30595.8,28303.5,25528.5,22630,19769.2,17301,15354.1,12811,11087.6,10461,9692.78,8529.76,8099.91,8089.99,8535.93,8922.44,8011.87,6996.44,6171.42,5333.97,4636.7,4065.84,4069.68,4424.27,4520.05,4535.78,4658.82,4761.64,4525.36,3883,3193.17,2797.61,2621.33,2544.58,2335.89,2415.46,2516.42,2340.85,2192.81,2223.99,2056.47,1805.18,1682.03,1508.75,1357.86,1370.26,1504.85,1571.87,1714.47,1696.03,1503.61,1251.39,1073.67,915.401,837.351,828.859,758.186,711.071,697.977,695.744,701.399,735.14,846.222,992.017,1167.59,1406.96,1604.73,1759.95,1944.04,2182.95,2500.33,2863.61,3307.53,3702.72,4036.12,4043.19
29168.9,27118.6,25003.2,22429.2,19583.7,16658.7,14102,12345,10664.6,9757.21,9620.33,9379.37,8640.49,8306.54,8005.92,8318.2,8898.94,7913.19,6690.75,5846.95,5022.3,4525.38,3749.87,3719.92,4217.3,4194.31,4170.5,4386.33,4513.85,4392.6,4016.46,3266.41,2819.41,2560.68,2547.81,2378.97,2417.01,2573.46,2486.9,2302.24,2247.27,2022.45,1778.93,1676.73,1490.53,1403.23,1467.99,1590.77,1704.82,1923.74,1931.47,1668.14,1357.12,1178.81,991.277,909.008,903.311,814.026,742.913,701.486,677.184,655.569,669.027,764.055,891.763,1057.57,1283.05,1473.53,1621.38,1777.11,1994.73,2304.54,2652.05,3103.71,3548.83,3899,3906.15
28464.7,26273.5,24057.9,21388.9,18839.8,16383.9,14013.9,12387.6,10927.5,10112.6,9892.54,9780.82,9201.63,8607.27,8208.31,8622.5,9052.65,8097.16,6833.03,6047.19,5410.3,4978.88,4177.09,4135.99,4532.54,4330.5,4191.07,4339.58,4451.95,4375.69,3956.42,3161.64,2472.46,2081.49,2097.77,2028.32,2098.15,2345.63,2330.11,2223.96,2265.18,2032.17,1663.53,1490.75,1254.3,1180.1,1322.65,1497.56,1598.03,1798.17,1846.43,1593.42,1278.43,1148.28,995.967,893.762,849.06,751.603,695.205,656.308,629.419,597.923,593.287,678.602,805.636,977.942,1195.64,1369.03,1504.33,1643.82,1859.15,2156.68,2476.86,2887.55,3251.41,3531.31,3538.77
