sbt1_1963,sbt1_1964,sbt1_1965,sbt1_1966,sbt1_1967,sbt1_1968,sbt1_1969,sbt1_1970,sbt1_1971,sbt1_1972,sbt1_1973,sbt1_1974,sbt1_1975,sbt1_1976,sbt1_1977,sbt1_1978,sbt1_1979,sbt1_1980,sbt1_1981,sbt1_1982,sbt1_1983,sbt1_1984,sbt1_1985,sbt1_1986,sbt1_1987,sbt1_1988,sbt1_1989,sbt1_1990,sbt1_1991,sbt1_1992,sbt1_1993,sbt1_1994,sbt1_1995,sbt1_1996,sbt1_1997,sbt1_1998,sbt1_1999,sbt1_2000,sbt1_2001,sbt1_2002,sbt1_2003,sbt1_2004,sbt1_2005,sbt1_2006,sbt1_2007,sbt1_2008,sbt1_2009,sbt1_2010,sbt1_2011,sbt1_2012,sbt1_2013,sbt1_2014
4.70519,3.09764,2.066,2.10508,1.43058,1.56985,7.68677,8.59627,7.33064,7.59168,9.51945,12.2607,11.831,10.7948,9.94423,8.79092,4.66731,4.4015,4.66811,5.4063,9.73658,15.3863,18.9468,21.31,24.5134,27.2002,27.9373,26.6928,25.8929,26.5378,29.2495,34.6026,37.8548,37.53,40.1547,46.1368,52.5548,58.5051,62.3688,63.5845,64.6741,62.0264,58.9301,51.4562,48.1643,42.2179,37.7756,33.472,31.7031,35.1444,39.2016,40.7323
4.70519,3.09764,2.066,2.10508,1.43058,1.56985,7.68677,8.59627,7.33064,7.59168,9.51945,12.2607,11.831,10.7948,9.94423,8.79092,4.66731,4.4015,4.66811,5.4063,9.73658,15.3863,18.9468,21.31,24.5134,27.2002,27.9373,26.6928,25.8929,26.5378,29.2495,34.6026,37.8548,37.53,40.1547,46.1368,52.5548,58.5051,62.3688,63.5845,64.6741,62.0264,58.9301,51.4562,48.1643,42.2179,37.7756,33.472,31.7031,35.1444,39.2016,40.7323
4.70519,3.09764,2.066,2.10508,1.43058,1.56985,7.68677,8.59627,7.33064,7.59168,9.51945,12.2607,11.831,10.7948,9.94423,8.79092,4.66731,4.4015,4.66811,5.4063,9.73658,15.3863,18.9468,21.31,24.5134,27.2002,27.9373,26.6928,25.8929,26.5378,29.2495,34.6026,37.8548,37.53,40.1547,46.1368,52.5548,58.5051,62.3688,63.5845,64.6741,62.0264,58.9301,51.4562,48.1643,42.2179,37.7756,33.472,31.7031,35.1444,39.2016,40.7323
4.70519,3.09764,2.066,2.10508,1.43058,1.56985,7.68677,8.59627,7.33064,7.59168,9.51945,12.2607,11.831,10.7948,9.94423,8.79092,4.66731,4.4015,4.66811,5.4063,9.73658,15.3863,18.9468,21.31,24.5134,27.2002,27.9373,26.6928,25.8929,26.5378,29.2495,34.6026,37.8548,37.53,40.1547,46.1368,52.5548,58.5051,62.3688,63.5845,64.6741,62.0264,58.9301,51.4562,48.1643,42.2179,37.7756,33.472,31.7031,35.1444,39.2016,40.7323
4.70519,3.09764,2.066,2.10508,1.43058,1.56985,7.68677,8.59627,7.33064,7.59168,9.51945,12.2607,11.831,10.7948,9.94423,8.79092,4.66731,4.4015,4.66811,5.4063,9.73658,15.3863,18.9468,21.31,24.5134,27.2002,27.9373,26.6928,25.8929,26.5378,29.2495,34.6026,37.8548,37.53,40.1547,46.1368,52.5548,58.5051,62.3688,63.5845,64.6741,62.0264,58.9301,51.4562,48.1643,42.2179,37.7756,33.472,31.7031,35.1444,39.2016,40.7323
4.70519,3.09764,2.066,2.10508,1.43058,1.56985,7.68677,8.59627,7.33064,7.59168,9.51945,12.2607,11.831,10.7948,9.94423,8.79092,4.66731,4.4015,4.66811,5.4063,9.73658,15.3863,18.9468,21.31,24.5134,27.2002,27.9373,26.6928,25.8929,26.5378,29.2495,34.6026,37.8548,37.53,40.1547,46.1368,52.5548,58.5051,62.3688,63.5845,64.6741,62.0264,58.9301,51.4562,48.1643,42.2179,37.7756,33.472,31.7031,35.1444,39.2016,40.7323
4.70519,3.09764,2.066,2.10508,1.43058,1.56985,7.68677,8.59627,7.33064,7.59168,9.51945,12.2607,11.831,10.7948,9.94423,8.79092,4.66731,4.4015,4.66811,5.4063,9.73658,15.3863,18.9468,21.31,24.5134,27.2002,27.9373,26.6928,25.8929,26.5378,29.2495,34.6026,37.8548,37.53,40.1547,46.1368,52.5548,58.5051,62.3688,63.5845,64.6741,62.0264,58.9301,51.4562,48.1643,42.2179,37.7756,33.472,31.7031,35.1444,39.2016,40.7323
4.70519,3.09764,2.066,2.10508,1.43058,1.56985,7.68677,8.59627,7.33064,7.59168,9.51945,12.2607,11.831,10.7948,9.94423,8.79092,4.66731,4.4015,4.66811,5.4063,9.73658,15.3863,18.9468,21.31,24.5134,27.2002,27.9373,26.6928,25.8929,26.5378,29.2495,34.6026,37.8548,37.53,40.1547,46.1368,52.5548,58.5051,62.3688,63.5845,64.6741,62.0264,58.9301,51.4562,48.1643,42.2179,37.7756,33.472,31.7031,35.1444,39.2016,40.7323
4.70519,3.09764,2.066,2.10508,1.43058,1.56985,7.68677,8.59627,7.33064,7.59168,9.51945,12.2607,11.831,10.7948,9.94423,8.79092,4.66731,4.4015,4.66811,5.4063,9.73658,15.3863,18.9468,21.31,24.5134,27.2002,27.9373,26.6928,25.8929,26.5378,29.2495,34.6026,37.8548,37.53,40.1547,46.1368,52.5548,58.5051,62.3688,63.5845,64.6741,62.0264,58.9301,51.4562,48.1643,42.2179,37.7756,33.472,31.7031,35.1444,39.2016,40.7323
4.70519,3.09764,2.066,2.10508,1.43058,1.56985,7.68677,8.59627,7.33064,7.59168,9.51945,12.2607,11.831,10.7948,9.94423,8.79092,4.66731,4.4015,4.66811,5.4063,9.73658,15.3863,18.9468,21.31,24.5134,27.2002,27.9373,26.6928,25.8929,26.5378,29.2495,34.6026,37.8548,37.53,40.1547,46.1368,52.5548,58.5051,62.3688,63.5845,64.6741,62.0264,58.9301,51.4562,48.1643,42.2179,37.7756,33.472,31.7031,35.1444,39.2016,40.7323
