rt1_1964,rt1_1965,rt1_1966,rt1_1967,rt1_1968,rt1_1969,rt1_1970,rt1_1971,rt1_1972,rt1_1973,rt1_1974,rt1_1975,rt1_1976,rt1_1977,rt1_1978,rt1_1979,rt1_1980,rt1_1981,rt1_1982,rt1_1983,rt1_1984,rt1_1985,rt1_1986,rt1_1987,rt1_1988,rt1_1989,rt1_1990,rt1_1991,rt1_1992,rt1_1993,rt1_1994,rt1_1995,rt1_1996,rt1_1997,rt1_1998,rt1_1999,rt1_2000,rt1_2001,rt1_2002,rt1_2003,rt1_2004,rt1_2005,rt1_2006,rt1_2007,rt1_2008,rt1_2009,rt1_2010,rt1_2011,rt1_2012,rt1_2013
32.4647,23.3411,16.5644,16.8472,11.9564,13.0134,46.1159,49.5847,44.7489,45.8566,52.8807,60.8324,59.3574,56.2342,53.6513,49.9667,32.3003,30.995,32.3411,36.0754,54.1114,70.0764,76.0792,81.5633,78.8368,86.6174,89.1005,86.1261,82.7802,84.6664,88.5897,95.8424,90.1761,98.4645,99.1526,98.4652,108.688,112.154,104.266,110.782,103.981,102.815,103.985,110.941,99.8995,105.026,95.7738,93.9798,91.8239,94.1647
32.4647,23.3411,16.5644,16.8472,11.9564,13.0134,46.1159,49.5847,44.7489,45.8566,52.8807,60.8324,59.3574,56.2342,53.6513,49.9667,32.3003,30.995,32.3411,36.0754,54.1114,70.0764,76.0792,81.5633,78.8368,86.6174,89.1005,86.1261,82.7802,84.6664,88.5897,95.8424,90.1761,98.4645,99.1526,98.4652,108.688,112.154,104.266,110.782,103.981,102.815,103.985,110.941,99.8995,105.026,95.7738,93.9798,91.8239,94.1647
32.4647,23.3411,16.5644,16.8472,11.9564,13.0134,46.1159,49.5847,44.7489,45.8566,52.8807,60.8324,59.3574,56.2342,53.6513,49.9667,32.3003,30.995,32.3411,36.0754,54.1114,70.0764,76.0792,81.5633,78.8368,86.6174,89.1005,86.1261,82.7802,84.6664,88.5897,95.8424,90.1761,98.4645,99.1526,98.4652,108.688,112.154,104.266,110.782,103.981,102.815,103.985,110.941,99.8995,105.026,95.7738,93.9798,91.8239,94.1647
32.4647,23.3411,16.5644,16.8472,11.9564,13.0134,46.1159,49.5847,44.7489,45.8566,52.8807,60.8324,59.3574,56.2342,53.6513,49.9667,32.3003,30.995,32.3411,36.0754,54.1114,70.0764,76.0792,81.5633,78.8368,86.6174,89.1005,86.1261,82.7802,84.6664,88.5897,95.8424,90.1761,98.4645,99.1526,98.4652,108.688,112.154,104.266,110.782,103.981,102.815,103.985,110.941,99.8995,105.026,95.7738,93.9798,91.8239,94.1647
32.4647,23.3411,16.5644,16.8472,11.9564,13.0134,46.1159,49.5847,44.7489,45.8566,52.8807,60.8324,59.3574,56.2342,53.6513,49.9667,32.3003,30.995,32.3411,36.0754,54.1114,70.0764,76.0792,81.5633,78.8368,86.6174,89.1005,86.1261,82.7802,84.6664,88.5897,95.8424,90.1761,98.4645,99.1526,98.4652,108.688,112.154,104.266,110.782,103.981,102.815,103.985,110.941,99.8995,105.026,95.7738,93.9798,91.8239,94.1647
32.4647,23.3411,16.5644,16.8472,11.9564,13.0134,46.1159,49.5847,44.7489,45.8566,52.8807,60.8324,59.3574,56.2342,53.6513,49.9667,32.3003,30.995,32.3411,36.0754,54.1114,70.0764,76.0792,81.5633,78.8368,86.6174,89.1005,86.1261,82.7802,84.6664,88.5897,95.8424,90.1761,98.4645,99.1526,98.4652,108.688,112.154,104.266,110.782,103.981,102.815,103.985,110.941,99.8995,105.026,95.7738,93.9798,91.8239,94.1647
32.4647,23.3411,16.5644,16.8472,11.9564,13.0134,46.1159,49.5847,44.7489,45.8566,52.8807,60.8324,59.3574,56.2342,53.6513,49.9667,32.3003,30.995,32.3411,36.0754,54.1114,70.0764,76.0792,81.5633,78.8368,86.6174,89.1005,86.1261,82.7802,84.6664,88.5897,95.8424,90.1761,98.4645,99.1526,98.4652,108.688,112.154,104.266,110.782,103.981,102.815,103.985,110.941,99.8995,105.026,95.7738,93.9798,91.8239,94.1647
32.4647,23.3411,16.5644,16.8472,11.9564,13.0134,46.1159,49.5847,44.7489,45.8566,52.8807,60.8324,59.3574,56.2342,53.6513,49.9667,32.3003,30.995,32.3411,36.0754,54.1114,70.0764,76.0792,81.5633,78.8368,86.6174,89.1005,86.1261,82.7802,84.6664,88.5897,95.8424,90.1761,98.4645,99.1526,98.4652,108.688,112.154,104.266,110.782,103.981,102.815,103.985,110.941,99.8995,105.026,95.7738,93.9798,91.8239,94.1647
32.4647,23.3411,16.5644,16.8472,11.9564,13.0134,46.1159,49.5847,44.7489,45.8566,52.8807,60.8324,59.3574,56.2342,53.6513,49.9667,32.3003,30.995,32.3411,36.0754,54.1114,70.0764,76.0792,81.5633,78.8368,86.6174,89.1005,86.1261,82.7802,84.6664,88.5897,95.8424,90.1761,98.4645,99.1526,98.4652,108.688,112.154,104.266,110.782,103.981,102.815,103.985,110.941,99.8995,105.026,95.7738,93.9798,91.8239,94.1647
32.4647,23.3411,16.5644,16.8472,11.9564,13.0134,46.1159,49.5847,44.7489,45.8566,52.8807,60.8324,59.3574,56.2342,53.6513,49.9667,32.3003,30.995,32.3411,36.0754,54.1114,70.0764,76.0792,81.5633,78.8368,86.6174,89.1005,86.1261,82.7802,84.6664,88.5897,95.8424,90.1761,98.4645,99.1526,98.4652,108.688,112.154,104.266,110.782,103.981,102.815,103.985,110.941,99.8995,105.026,95.7738,93.9798,91.8239,94.1647
