rt1_1965,rt1_1966,rt1_1967,rt1_1968,rt1_1969,rt1_1970,rt1_1971,rt1_1972,rt1_1973,rt1_1974,rt1_1975,rt1_1976,rt1_1977,rt1_1978,rt1_1979,rt1_1980,rt1_1981,rt1_1982,rt1_1983,rt1_1984,rt1_1985,rt1_1986,rt1_1987,rt1_1988,rt1_1989,rt1_1990,rt1_1991,rt1_1992,rt1_1993,rt1_1994,rt1_1995,rt1_1996,rt1_1997,rt1_1998,rt1_1999,rt1_2000,rt1_2001,rt1_2002,rt1_2003,rt1_2004,rt1_2005,rt1_2006,rt1_2007,rt1_2008,rt1_2009,rt1_2010,rt1_2011,rt1_2012,rt1_2013
31.8062,22.6356,20.9519,27.0091,24.5387,16.2888,31.8457,42.2231,41.6499,44.1511,52.4631,54.7626,54.4495,56.0078,57.2225,33.8302,28.3939,29.4021,33.9742,48.4097,61.7735,67.4295,72.7937,71.1452,79.4028,82.6544,80.4044,77.8707,80.2892,84.1817,90.8432,85.2165,92.7136,93.442,93.1236,103.129,106.826,99.7245,106.178,99.9446,98.8783,99.98,106.423,96.0097,100.932,92.2944,90.6903,88.9172,91.159
31.8062,22.6356,20.9519,27.0091,24.5387,16.2888,31.8457,42.2231,41.6499,44.1511,52.4631,54.7626,54.4495,56.0078,57.2225,33.8302,28.3939,29.4021,33.9742,48.4097,61.7735,67.4295,72.7937,71.1452,79.4028,82.6544,80.4044,77.8707,80.2892,84.1817,90.8432,85.2165,92.7136,93.442,93.1236,103.129,106.826,99.7245,106.178,99.9446,98.8783,99.98,106.423,96.0097,100.932,92.2944,90.6903,88.9172,91.159
31.8062,22.6356,20.9519,27.0091,24.5387,16.2888,31.8457,42.2231,41.6499,44.1511,52.4631,54.7626,54.4495,56.0078,57.2225,33.8302,28.3939,29.4021,33.9742,48.4097,61.7735,67.4295,72.7937,71.1452,79.4028,82.6544,80.4044,77.8707,80.2892,84.1817,90.8432,85.2165,92.7136,93.442,93.1236,103.129,106.826,99.7245,106.178,99.9446,98.8783,99.98,106.423,96.0097,100.932,92.2944,90.6903,88.9172,91.159
31.8062,22.6356,20.9519,27.0091,24.5387,16.2888,31.8457,42.2231,41.6499,44.1511,52.4631,54.7626,54.4495,56.0078,57.2225,33.8302,28.3939,29.4021,33.9742,48.4097,61.7735,67.4295,72.7937,71.1452,79.4028,82.6544,80.4044,77.8707,80.2892,84.1817,90.8432,85.2165,92.7136,93.442,93.1236,103.129,106.826,99.7245,106.178,99.9446,98.8783,99.98,106.423,96.0097,100.932,92.2944,90.6903,88.9172,91.159
31.8062,22.6356,20.9519,27.0091,24.5387,16.2888,31.8457,42.2231,41.6499,44.1511,52.4631,54.7626,54.4495,56.0078,57.2225,33.8302,28.3939,29.4021,33.9742,48.4097,61.7735,67.4295,72.7937,71.1452,79.4028,82.6544,80.4044,77.8707,80.2892,84.1817,90.8432,85.2165,92.7136,93.442,93.1236,103.129,106.826,99.7245,106.178,99.9446,98.8783,99.98,106.423,96.0097,100.932,92.2944,90.6903,88.9172,91.159
31.8062,22.6356,20.9519,27.0091,24.5387,16.2888,31.8457,42.2231,41.6499,44.1511,52.4631,54.7626,54.4495,56.0078,57.2225,33.8302,28.3939,29.4021,33.9742,48.4097,61.7735,67.4295,72.7937,71.1452,79.4028,82.6544,80.4044,77.8707,80.2892,84.1817,90.8432,85.2165,92.7136,93.442,93.1236,103.129,106.826,99.7245,106.178,99.9446,98.8783,99.98,106.423,96.0097,100.932,92.2944,90.6903,88.9172,91.159
31.8062,22.6356,20.9519,27.0091,24.5387,16.2888,31.8457,42.2231,41.6499,44.1511,52.4631,54.7626,54.4495,56.0078,57.2225,33.8302,28.3939,29.4021,33.9742,48.4097,61.7735,67.4295,72.7937,71.1452,79.4028,82.6544,80.4044,77.8707,80.2892,84.1817,90.8432,85.2165,92.7136,93.442,93.1236,103.129,106.826,99.7245,106.178,99.9446,98.8783,99.98,106.423,96.0097,100.932,92.2944,90.6903,88.9172,91.159
31.8062,22.6356,20.9519,27.0091,24.5387,16.2888,31.8457,42.2231,41.6499,44.1511,52.4631,54.7626,54.4495,56.0078,57.2225,33.8302,28.3939,29.4021,33.9742,48.4097,61.7735,67.4295,72.7937,71.1452,79.4028,82.6544,80.4044,77.8707,80.2892,84.1817,90.8432,85.2165,92.7136,93.442,93.1236,103.129,106.826,99.7245,106.178,99.9446,98.8783,99.98,106.423,96.0097,100.932,92.2944,90.6903,88.9172,91.159
31.8062,22.6356,20.9519,27.0091,24.5387,16.2888,31.8457,42.2231,41.6499,44.1511,52.4631,54.7626,54.4495,56.0078,57.2225,33.8302,28.3939,29.4021,33.9742,48.4097,61.7735,67.4295,72.7937,71.1452,79.4028,82.6544,80.4044,77.8707,80.2892,84.1817,90.8432,85.2165,92.7136,93.442,93.1236,103.129,106.826,99.7245,106.178,99.9446,98.8783,99.98,106.423,96.0097,100.932,92.2944,90.6903,88.9172,91.159
31.8062,22.6356,20.9519,27.0091,24.5387,16.2888,31.8457,42.2231,41.6499,44.1511,52.4631,54.7626,54.4495,56.0078,57.2225,33.8302,28.3939,29.4021,33.9742,48.4097,61.7735,67.4295,72.7937,71.1452,79.4028,82.6544,80.4044,77.8707,80.2892,84.1817,90.8432,85.2165,92.7136,93.442,93.1236,103.129,106.826,99.7245,106.178,99.9446,98.8783,99.98,106.423,96.0097,100.932,92.2944,90.6903,88.9172,91.159
