rt1_1957,rt1_1958,rt1_1959,rt1_1960,rt1_1961,rt1_1962,rt1_1963,rt1_1964,rt1_1965,rt1_1966,rt1_1967,rt1_1968,rt1_1969,rt1_1970,rt1_1971,rt1_1972,rt1_1973,rt1_1974,rt1_1975,rt1_1976,rt1_1977,rt1_1978,rt1_1979,rt1_1980,rt1_1981,rt1_1982,rt1_1983,rt1_1984,rt1_1985,rt1_1986,rt1_1987,rt1_1988,rt1_1989,rt1_1990,rt1_1991,rt1_1992,rt1_1993,rt1_1994,rt1_1995,rt1_1996,rt1_1997,rt1_1998,rt1_1999,rt1_2000,rt1_2001,rt1_2002,rt1_2003,rt1_2004,rt1_2005,rt1_2006,rt1_2007,rt1_2008,rt1_2009,rt1_2010,rt1_2011,rt1_2012,rt1_2013
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2562.21,5136.37,5928.89,360.568,6850.73,16374.3,17819.1,665.624,12539.2,789.738,3249.71,1523.47,2252.14,6478.38,4805.29,9764.43,4910.31,6504.11,5529.35,4487.11,5974.42,7924.36,1092.12,9884.84,1501.92,5778.42,2499.22,1952.2,17337.7,12138.3,2538.72,3632.36,14598.6,5204.4,3096.92,527.712,1110.67,1635.61,1407.12,402.924,505.836,667.236,721.54,526.413,586.709,6337.86,5129.96,8696.99,7607.73,9605.71,62211.1,15779.9,31745.4,12221.4,20523.7,46276.5,7194.84
2559.6,5462.75,6221.8,363.478,6447.49,17299.9,17969.4,687.766,12525.6,620.403,3239.35,1665.08,2076.7,6819.77,4713.2,10694.3,4633.92,6802.91,5488.79,4690.3,5494.87,8618.66,820.348,10090.9,1533.28,5929.49,2566.59,1911.33,17973.2,12259.2,2961.6,3229.03,15346.5,4700.15,3551.39,472.678,1088.85,1727.22,1352,468.23,499.263,683.528,720.408,504.821,568.833,6037.06,4636.03,8096.69,6925.66,8729.9,55088.5,14213.7,28133.7,11828.1,16171.2,41734.4,8788.68
2334.27,6190.7,5929.95,431.463,6823.26,16972.4,18330.5,548.884,12538.5,682.661,3292.14,1443.65,2032.31,7119.3,4541.84,10412.1,5054.9,6993.79,5280.49,5234.55,4980.99,9045.2,771.885,10195,1427.1,5922.34,2757.6,1845.55,18614.4,11777,3597.14,2967.12,15350.3,4765.76,3656.4,422.911,1080.63,1792.26,1246.51,486.619,480.109,658.493,733.009,479.033,558.171,5690.77,4308.22,7670.59,6562.49,8125.12,51965,12812.1,26281.9,11380.1,14012.9,35053.3,7522.32
2336.11,6413.93,6038.38,369.318,6805.49,17636.1,18852.3,510.284,12566.8,763.299,3408.1,1434.79,2003.14,7405.62,4629.93,10331.7,5264.33,6897.06,5564.57,5385.19,4926.65,9025.92,897.066,10500.1,1325.57,6165.21,2709.09,2152.91,19216.5,12049.2,3562.77,3138.45,15042.5,5247.61,3354.81,507.987,1141.96,1819.32,1330.77,450.463,467.019,663.602,763.619,498.412,572.085,5603.04,4211.84,7445.11,6464.29,7791.47,52047.1,12687.4,24492.8,11156.7,14592.5,33367.1,6554.59
2295.33,6406.44,6027.4,371.263,6598.51,17770.2,18909,584.36,12908.2,751.335,3307.91,1355.19,2222.34,7800.96,4099.32,10105.2,5663.78,6893.03,5952.21,5059.01,5014.71,8735.77,968.196,10314.3,1379.02,6430.4,2437.02,1969.05,19162.9,12383.1,3599.51,3142.31,14653.7,5451.06,3484.51,503.254,1096.59,1887.67,1313.07,449.129,457.828,674.794,746.878,510.625,594.533,5619.12,4270.95,7972.16,6855.7,8158.39,53802.6,12582.3,26154.7,12333.2,14095.6,34678.4,6522.29
2358.16,6004.1,6016.68,355.724,6533.56,17022.6,19018.3,449.952,12342.7,684.144,3311.23,1263.81,2254.24,7650.81,4023.29,9913.25,5521.32,6972.64,5661.36,5168.85,4529.8,8978.66,923.985,10034,1280.18,6499.4,2171.78,2022.68,18587.4,12777.5,3261.7,3241.71,13636.5,5638.54,3479.26,490.392,1046.51,1941.57,1262.93,482.796,432.8,660.637,734.987,492.641,528.202,5406.37,3913.53,7397.29,6695.57,7868.27,52954.4,11662.3,26925.8,12403.6,14578.1,34897.5,6323.12
2806.13,5810.73,5808.88,376.64,6870.3,16998.5,18648.5,535.508,12429.1,750.898,3428.61,1376.34,2266.62,7312.24,4022.43,9887.3,5784.77,6774.75,5905.11,5322.17,4666.23,8900.2,1092.47,10022.1,1323.97,6483.57,2362.21,2036.5,19366.9,12110.2,3754.28,3304.28,13453,6000.79,3501.56,505.539,1023.99,1873.78,1302.49,523.355,409.512,682.432,764.896,510.128,544.664,5593.12,4098.38,7598.61,6919.82,8377.81,54995.2,12031.1,28134.7,11833.6,16213.4,35622.3,8100.46
2513.65,6443.46,5963.18,439.004,6922.69,16622.6,20219.8,476.051,12591.5,682.988,3735.9,1509.48,2121.53,7834.25,4087.68,10090,5576.22,7331.8,6247.6,5161.97,4653.64,9224.41,980.166,10085,1351.3,6799.42,2141.71,2174.05,20009.7,12445.1,3818.53,3303.53,14122.8,5785.93,3625.65,525.151,1108.35,1828.07,1357.77,494.533,417.509,673.359,797.558,523.466,515.963,5999.21,4249.18,8054.2,7313.48,8488.3,57115.5,12066.9,29951.2,11784.8,16485.3,37280.5,5251.15
