sbt1_1927,sbt1_1928,sbt1_1929,sbt1_1930,sbt1_1931,sbt1_1932,sbt1_1933,sbt1_1934,sbt1_1935,sbt1_1936,sbt1_1937,sbt1_1938,sbt1_1939,sbt1_1940,sbt1_1941,sbt1_1942,sbt1_1943,sbt1_1944,sbt1_1945,sbt1_1946,sbt1_1947,sbt1_1948,sbt1_1949,sbt1_1950,sbt1_1951,sbt1_1952,sbt1_1953,sbt1_1954,sbt1_1955,sbt1_1956,sbt1_1957,sbt1_1958,sbt1_1959,sbt1_1960,sbt1_1961,sbt1_1962,sbt1_1963,sbt1_1964,sbt1_1965,sbt1_1966,sbt1_1967,sbt1_1968,sbt1_1969,sbt1_1970,sbt1_1971,sbt1_1972,sbt1_1973,sbt1_1974,sbt1_1975,sbt1_1976,sbt1_1977,sbt1_1978,sbt1_1979,sbt1_1980,sbt1_1981,sbt1_1982,sbt1_1983,sbt1_1984,sbt1_1985,sbt1_1986,sbt1_1987,sbt1_1988,sbt1_1989,sbt1_1990,sbt1_1991,sbt1_1992,sbt1_1993,sbt1_1994,sbt1_1995,sbt1_1996,sbt1_1997,sbt1_1998,sbt1_1999,sbt1_2000,sbt1_2001,sbt1_2002,sbt1_2003
20406.4,18220.6,16161.5,14186.7,12428.4,11218.9,10502,9819.67,8875.67,7821.14,7235.09,7022.78,6781.5,6693.93,6715.91,6712.4,6631.56,5873.05,4870.13,4217.37,3801.46,3544.68,3403.97,3347.21,3393.39,3381.63,3369.83,3315.31,3229.36,3102.8,2856.53,2615.83,2371.18,2157.78,2047.13,1996.24,1988.32,1935.91,1745.14,1483.96,1340.36,1371.86,1450.46,1337.82,1203.97,1203.89,1249.11,1281.9,1190.76,1111.45,1113.36,1101.99,1032.65,933.141,825.073,743.301,720.344,709.95,682.898,637.842,538.686,454.957,392.174,373.7,433.35,541.059,672.077,804.909,935.894,1078.33,1242.64,1437.64,1672.98,1940.87,2229.24,2566.01,2573.7
20406.4,18220.6,16161.5,14186.7,12428.4,11218.9,10502,9819.67,8875.67,7821.14,7235.09,7022.78,6781.5,6693.93,6715.91,6712.4,6631.56,5873.05,4870.13,4217.37,3801.46,3544.68,3403.97,3347.21,3393.39,3381.63,3369.83,3315.31,3229.36,3102.8,2856.53,2615.83,2371.18,2157.78,2047.13,1996.24,1988.32,1935.91,1745.14,1483.96,1340.36,1371.86,1450.46,1337.82,1203.97,1203.89,1249.11,1281.9,1190.76,1111.45,1113.36,1101.99,1032.65,933.141,825.073,743.301,720.344,709.95,682.898,637.842,538.686,454.957,392.174,373.7,433.35,541.059,672.077,804.909,935.894,1078.33,1242.64,1437.64,1672.98,1940.87,2229.24,2566.01,2573.7
20406.4,18220.6,16161.5,14186.7,12428.4,11218.9,10502,9819.67,8875.67,7821.14,7235.09,7022.78,6781.5,6693.93,6715.91,6712.4,6631.56,5873.05,4870.13,4217.37,3801.46,3544.68,3403.97,3347.21,3393.39,3381.63,3369.83,3315.31,3229.36,3102.8,2856.53,2615.83,2371.18,2157.78,2047.13,1996.24,1988.32,1935.91,1745.14,1483.96,1340.36,1371.86,1450.46,1337.82,1203.97,1203.89,1249.11,1281.9,1190.76,1111.45,1113.36,1101.99,1032.65,933.141,825.073,743.301,720.344,709.95,682.898,637.842,538.686,454.957,392.174,373.7,433.35,541.059,672.077,804.909,935.894,1078.33,1242.64,1437.64,1672.98,1940.87,2229.24,2566.01,2573.7
20406.4,18220.6,16161.5,14186.7,12428.4,11218.9,10502,9819.67,8875.67,7821.14,7235.09,7022.78,6781.5,6693.93,6715.91,6712.4,6631.56,5873.05,4870.13,4217.37,3801.46,3544.68,3403.97,3347.21,3393.39,3381.63,3369.83,3315.31,3229.36,3102.8,2856.53,2615.83,2371.18,2157.78,2047.13,1996.24,1988.32,1935.91,1745.14,1483.96,1340.36,1371.86,1450.46,1337.82,1203.97,1203.89,1249.11,1281.9,1190.76,1111.45,1113.36,1101.99,1032.65,933.141,825.073,743.301,720.344,709.95,682.898,637.842,538.686,454.957,392.174,373.7,433.35,541.059,672.077,804.909,935.894,1078.33,1242.64,1437.64,1672.98,1940.87,2229.24,2566.01,2573.7
20406.4,18220.6,16161.5,14186.7,12428.4,11218.9,10502,9819.67,8875.67,7821.14,7235.09,7022.78,6781.5,6693.93,6715.91,6712.4,6631.56,5873.05,4870.13,4217.37,3801.46,3544.68,3403.97,3347.21,3393.39,3381.63,3369.83,3315.31,3229.36,3102.8,2856.53,2615.83,2371.18,2157.78,2047.13,1996.24,1988.32,1935.91,1745.14,1483.96,1340.36,1371.86,1450.46,1337.82,1203.97,1203.89,1249.11,1281.9,1190.76,1111.45,1113.36,1101.99,1032.65,933.141,825.073,743.301,720.344,709.95,682.898,637.842,538.686,454.957,392.174,373.7,433.35,541.059,672.077,804.909,935.894,1078.33,1242.64,1437.64,1672.98,1940.87,2229.24,2566.01,2573.7
20406.4,18220.6,16161.5,14186.7,12428.4,11218.9,10502,9819.67,8875.67,7821.14,7235.09,7022.78,6781.5,6693.93,6715.91,6712.4,6631.56,5873.05,4870.13,4217.37,3801.46,3544.68,3403.97,3347.21,3393.39,3381.63,3369.83,3315.31,3229.36,3102.8,2856.53,2615.83,2371.18,2157.78,2047.13,1996.24,1988.32,1935.91,1745.14,1483.96,1340.36,1371.86,1450.46,1337.82,1203.97,1203.89,1249.11,1281.9,1190.76,1111.45,1113.36,1101.99,1032.65,933.141,825.073,743.301,720.344,709.95,682.898,637.842,538.686,454.957,392.174,373.7,433.35,541.059,672.077,804.909,935.894,1078.33,1242.64,1437.64,1672.98,1940.87,2229.24,2566.01,2573.7
20406.4,18220.6,16161.5,14186.7,12428.4,11218.9,10502,9819.67,8875.67,7821.14,7235.09,7022.78,6781.5,6693.93,6715.91,6712.4,6631.56,5873.05,4870.13,4217.37,3801.46,3544.68,3403.97,3347.21,3393.39,3381.63,3369.83,3315.31,3229.36,3102.8,2856.53,2615.83,2371.18,2157.78,2047.13,1996.24,1988.32,1935.91,1745.14,1483.96,1340.36,1371.86,1450.46,1337.82,1203.97,1203.89,1249.11,1281.9,1190.76,1111.45,1113.36,1101.99,1032.65,933.141,825.073,743.301,720.344,709.95,682.898,637.842,538.686,454.957,392.174,373.7,433.35,541.059,672.077,804.909,935.894,1078.33,1242.64,1437.64,1672.98,1940.87,2229.24,2566.01,2573.7
20406.4,18220.6,16161.5,14186.7,12428.4,11218.9,10502,9819.67,8875.67,7821.14,7235.09,7022.78,6781.5,6693.93,6715.91,6712.4,6631.56,5873.05,4870.13,4217.37,3801.46,3544.68,3403.97,3347.21,3393.39,3381.63,3369.83,3315.31,3229.36,3102.8,2856.53,2615.83,2371.18,2157.78,2047.13,1996.24,1988.32,1935.91,1745.14,1483.96,1340.36,1371.86,1450.46,1337.82,1203.97,1203.89,1249.11,1281.9,1190.76,1111.45,1113.36,1101.99,1032.65,933.141,825.073,743.301,720.344,709.95,682.898,637.842,538.686,454.957,392.174,373.7,433.35,541.059,672.077,804.909,935.894,1078.33,1242.64,1437.64,1672.98,1940.87,2229.24,2566.01,2573.7
20406.4,18220.6,16161.5,14186.7,12428.4,11218.9,10502,9819.67,8875.67,7821.14,7235.09,7022.78,6781.5,6693.93,6715.91,6712.4,6631.56,5873.05,4870.13,4217.37,3801.46,3544.68,3403.97,3347.21,3393.39,3381.63,3369.83,3315.31,3229.36,3102.8,2856.53,2615.83,2371.18,2157.78,2047.13,1996.24,1988.32,1935.91,1745.14,1483.96,1340.36,1371.86,1450.46,1337.82,1203.97,1203.89,1249.11,1281.9,1190.76,1111.45,1113.36,1101.99,1032.65,933.141,825.073,743.301,720.344,709.95,682.898,637.842,538.686,454.957,392.174,373.7,433.35,541.059,672.077,804.909,935.894,1078.33,1242.64,1437.64,1672.98,1940.87,2229.24,2566.01,2573.7
20406.4,18220.6,16161.5,14186.7,12428.4,11218.9,10502,9819.67,8875.67,7821.14,7235.09,7022.78,6781.5,6693.93,6715.91,6712.4,6631.56,5873.05,4870.13,4217.37,3801.46,3544.68,3403.97,3347.21,3393.39,3381.63,3369.83,3315.31,3229.36,3102.8,2856.53,2615.83,2371.18,2157.78,2047.13,1996.24,1988.32,1935.91,1745.14,1483.96,1340.36,1371.86,1450.46,1337.82,1203.97,1203.89,1249.11,1281.9,1190.76,1111.45,1113.36,1101.99,1032.65,933.141,825.073,743.301,720.344,709.95,682.898,637.842,538.686,454.957,392.174,373.7,433.35,541.059,672.077,804.909,935.894,1078.33,1242.64,1437.64,1672.98,1940.87,2229.24,2566.01,2573.7
