Assmt2005_biomass
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-009 1.126e-009
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.01 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 1 14
 2000 3 1 1 0 1 24
 2001 3 1 1 0 1 39
 2002 3 1 1 0 1 16
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
Function value  3.7535866e+002; maximum gradient component mag -3.6824e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.04247 -3.68235e+002 |  2 -0.04247 -1.39938e-008 |  3  0.47485 2.76519e-002
  4  0.47485 -1.16426e+000 |  5  0.47485 -4.25104e+000 |  6  0.47485 -6.99971e+000
  7  0.47485 -8.23995e+000 |  8  0.47485 -4.27536e+000 |  9  0.47485 -4.41908e+000
 10  0.47485 -8.77144e+000 | 11  0.47485 -1.43346e+001 | 12  0.47485 -1.60012e+001
 13  0.47485 -9.46312e+000 | 14  0.47485 -9.96424e+000 | 15  0.47485 -1.13070e+001
 16  0.47485 -6.43270e+000 | 17  0.47485 -7.19796e+000 | 18  0.47485 -5.51790e+000
 19  0.47485 -7.83609e+000 | 20  0.47485 -2.04829e+001 | 21  0.47485 -1.80627e+001
 22  0.47485 -1.60920e+001 | 23  0.47485 -1.50767e+001 | 24  0.47485 -1.37166e+001
 25  0.47485 -1.18491e+001 | 26  0.47485 -9.24152e+000 | 27  0.47485 -5.53149e+000
 28  0.47485 -8.84928e+000 | 29  0.47485 -4.73016e+000 | 30  0.47485 -1.00684e+001
 31  0.47485 -8.08535e+000 | 32  0.47485 -1.37791e+001 | 33  0.47485 -1.66619e+001
 34  0.47485 -1.84591e+001 | 35  0.47485 -2.26448e+001 | 36  0.47485 -2.56574e+001
 37  0.47485 -2.84556e+001 | 38  0.47485 -2.87471e+001 | 39  0.47485 -2.21905e+001
 40  0.47485 -1.91366e+001 | 41  0.47485 -1.61797e+001 | 42  0.47485 -1.36017e+001
 43  0.47485 -1.20908e+001 | 44  0.47485 -1.12989e+001 | 45  0.47485 -1.19587e+001
 46  0.47485 -1.48835e+001 | 47  0.47485 -9.95224e+000 | 48  0.47485 -7.61194e+000
 49  0.47485 -2.84314e+000 | 50  0.47485 -3.88203e+000 | 51  0.47485 -3.94739e+000
